User_ID,Age,Gender,Region,Watch_Time_per_Week,Preferred_Genre,Subscription_Type,Binge_Watching_Frequency,Platform_Usage,Monthly_Spending
173,32,Male,Africa,6,Sci-Fi,Basic,Sometimes,Netflix,3
174,49,Female,Africa,7,Romance,Basic,Sometimes,Disney+,17
175,49,Male,Africa,32,Action,Basic,Rarely,Amazon Prime,14
176,41,Female,Europe,32,Horror,Basic,Sometimes,Netflix,8
177,58,Female,South America,25,Comedy,Free,Often,HBO Max,17
178,29,Female,South America,33,Romance,Basic,Sometimes,Amazon Prime,2
179,56,Female,North America,7,Sci-Fi,Free,Often,Netflix,9
180,19,Male,Africa,12,Romance,Premium,Sometimes,Hulu,16
181,20,Female,South America,16,Horror,Free,Rarely,Hulu,6
182,54,Male,North America,16,Drama,Free,Often,Netflix,14
183,34,Male,South America,36,Horror,Basic,Sometimes,Disney+,0
184,19,Other,Africa,13,Action,Basic,Often,Disney+,26
185,19,Male,Asia,7,Horror,Premium,Often,Amazon Prime,24
186,45,Male,Africa,36,Sci-Fi,Basic,Rarely,Hulu,26
187,40,Female,Europe,9,Sci-Fi,Basic,Rarely,Disney+,10
188,54,Male,South America,32,Horror,Premium,Often,Disney+,16
189,49,Female,South America,11,Sci-Fi,Basic,Sometimes,Hulu,4
190,50,Male,Europe,8,Drama,Free,Rarely,HBO Max,6
191,18,Other,Europe,33,Romance,Basic,Rarely,Disney+,18
192,36,Female,Asia,23,Horror,Premium,Rarely,Netflix,24
193,19,Female,South America,25,Drama,Basic,Often,Amazon Prime,23
194,43,Other,South America,8,Romance,Free,Rarely,Disney+,28
195,49,Male,Asia,22,Romance,Free,Sometimes,Disney+,14
196,23,Other,North America,4,Drama,Free,Sometimes,HBO Max,2
197,49,Male,Asia,3,Comedy,Basic,Sometimes,Netflix,14
198,21,Female,Africa,29,Horror,Basic,Rarely,Amazon Prime,4
199,28,Male,South America,29,Romance,Free,Often,Disney+,22
200,34,Female,Europe,34,Romance,Premium,Rarely,Amazon Prime,11
201,55,Male,Africa,34,Sci-Fi,Premium,Often,Hulu,29
202,41,Female,South America,28,Romance,Basic,Often,Disney+,19
203,22,Female,Asia,13,Drama,Premium,Sometimes,Disney+,4
204,51,Other,Africa,15,Romance,Free,Sometimes,Hulu,2
205,23,Male,South America,23,Comedy,Basic,Sometimes,HBO Max,8
206,39,Female,North America,26,Horror,Basic,Sometimes,Disney+,25
207,28,Female,North America,4,Horror,Premium,Often,Amazon Prime,8
208,33,Male,Europe,26,Romance,Premium,Often,Netflix,6
209,50,Male,South America,9,Action,Free,Sometimes,Amazon Prime,25
210,26,Male,North America,5,Action,Premium,Sometimes,HBO Max,1
211,23,Female,Asia,32,Drama,Free,Often,Netflix,22
212,33,Female,South America,20,Action,Premium,Often,Amazon Prime,22
213,46,Female,Asia,11,Drama,Premium,Sometimes,Amazon Prime,26
214,20,Male,Asia,15,Sci-Fi,Free,Sometimes,Hulu,20
215,37,Male,North America,32,Drama,Premium,Sometimes,HBO Max,15
216,53,Male,South America,28,Action,Free,Often,Hulu,8
217,36,Other,Africa,22,Romance,Basic,Rarely,Netflix,12
218,43,Male,North America,17,Sci-Fi,Basic,Sometimes,Hulu,27
219,20,Male,North America,26,Action,Basic,Sometimes,HBO Max,26
220,36,Male,South America,7,Drama,Premium,Sometimes,Disney+,18
221,37,Female,South America,26,Comedy,Basic,Sometimes,Disney+,19
222,49,Other,Asia,25,Horror,Basic,Often,Netflix,16
223,24,Female,South America,10,Action,Premium,Rarely,Disney+,5
224,58,Female,Asia,19,Drama,Premium,Sometimes,Hulu,3
225,50,Female,North America,11,Sci-Fi,Free,Rarely,Netflix,0
226,57,Male,Europe,13,Action,Premium,Rarely,HBO Max,17
227,56,Other,Africa,8,Action,Free,Sometimes,Netflix,18
228,35,Female,North America,4,Horror,Premium,Sometimes,Netflix,8
229,57,Female,South America,31,Drama,Free,Sometimes,Amazon Prime,12
230,18,Female,Africa,28,Comedy,Free,Sometimes,Amazon Prime,7
231,28,Female,Europe,11,Sci-Fi,Basic,Rarely,Netflix,22
232,45,Female,Europe,1,Drama,Basic,Sometimes,Disney+,12
233,42,Other,Asia,38,Sci-Fi,Basic,Often,Amazon Prime,14
234,40,Other,Africa,24,Action,Free,Often,HBO Max,10
235,48,Female,Asia,31,Horror,Basic,Sometimes,Hulu,11
236,47,Female,North America,26,Horror,Premium,Sometimes,Amazon Prime,13
237,59,Male,Africa,5,Romance,Basic,Often,Netflix,3
238,52,Female,North America,20,Comedy,Free,Rarely,Disney+,0
239,24,Male,Asia,11,Horror,Basic,Often,Hulu,23
240,33,Female,Africa,33,Action,Free,Often,Amazon Prime,3
241,43,Other,Asia,38,Comedy,Premium,Rarely,Disney+,18
242,19,Female,Africa,27,Drama,Premium,Rarely,Disney+,8
243,18,Female,Asia,34,Horror,Basic,Often,Disney+,9
244,29,Male,Europe,15,Comedy,Basic,Sometimes,Netflix,3
245,22,Male,Asia,32,Action,Premium,Rarely,HBO Max,19
246,54,Female,Europe,21,Romance,Basic,Sometimes,Disney+,29
247,49,Male,Asia,5,Sci-Fi,Premium,Sometimes,Hulu,8
248,26,Male,Africa,6,Sci-Fi,Basic,Sometimes,Amazon Prime,12
249,58,Male,Africa,38,Action,Premium,Often,Hulu,11
250,52,Female,Africa,22,Action,Basic,Often,Netflix,10
251,36,Female,South America,18,Sci-Fi,Basic,Sometimes,Netflix,11
252,33,Male,North America,14,Romance,Premium,Sometimes,Hulu,29
253,20,Female,Africa,10,Comedy,Basic,Sometimes,HBO Max,17
254,37,Female,Europe,13,Sci-Fi,Basic,Sometimes,Netflix,29
255,41,Female,Africa,31,Action,Free,Rarely,Netflix,11
256,50,Female,South America,30,Horror,Basic,Often,Hulu,15
257,41,Male,Europe,3,Drama,Basic,Often,Netflix,4
258,28,Female,South America,30,Romance,Free,Sometimes,HBO Max,19
259,25,Female,Europe,6,Romance,Free,Sometimes,HBO Max,24
260,53,Female,Asia,29,Horror,Basic,Sometimes,HBO Max,11
261,55,Female,North America,8,Horror,Premium,Sometimes,Amazon Prime,20
262,57,Male,North America,33,Action,Basic,Sometimes,HBO Max,24
263,37,Male,South America,17,Sci-Fi,Free,Sometimes,HBO Max,10
264,52,Female,North America,11,Comedy,Basic,Often,Amazon Prime,8
265,42,Female,South America,13,Romance,Free,Sometimes,Disney+,29
266,52,Female,South America,11,Romance,Basic,Sometimes,Netflix,17
267,42,Female,South America,31,Horror,Free,Often,HBO Max,29
268,46,Female,North America,28,Sci-Fi,Free,Rarely,Netflix,24
269,35,Female,South America,6,Romance,Free,Sometimes,Hulu,2
270,35,Male,North America,16,Comedy,Basic,Sometimes,Netflix,19
271,19,Female,South America,4,Horror,Free,Sometimes,Amazon Prime,16
272,52,Male,Africa,35,Comedy,Basic,Often,Netflix,13
273,33,Female,South America,26,Sci-Fi,Basic,Sometimes,Netflix,0
274,58,Other,Europe,12,Romance,Basic,Often,Netflix,16
275,53,Male,South America,11,Drama,Basic,Sometimes,Disney+,24
276,50,Male,Asia,37,Romance,Premium,Sometimes,Disney+,26
277,21,Male,South America,25,Sci-Fi,Free,Often,Hulu,7
278,50,Other,Europe,18,Romance,Basic,Sometimes,Amazon Prime,4
279,31,Male,Europe,19,Romance,Free,Sometimes,Netflix,4
280,38,Male,North America,23,Action,Free,Sometimes,Netflix,8
281,37,Male,Africa,38,Romance,Basic,Sometimes,Netflix,2
282,25,Male,South America,18,Romance,Basic,Rarely,Netflix,18
283,24,Male,North America,26,Comedy,Premium,Sometimes,Disney+,22
284,20,Female,Africa,6,Drama,Basic,Sometimes,Hulu,8
285,34,Female,South America,4,Comedy,Premium,Sometimes,HBO Max,21
286,50,Male,Asia,29,Comedy,Free,Often,Amazon Prime,29
287,29,Male,South America,34,Horror,Free,Sometimes,Netflix,17
288,39,Male,Europe,17,Action,Free,Often,Hulu,15
289,39,Male,Europe,16,Comedy,Free,Rarely,HBO Max,0
290,47,Female,Asia,2,Sci-Fi,Basic,Sometimes,Hulu,1
291,55,Female,North America,34,Sci-Fi,Basic,Often,Disney+,13
292,55,Male,Africa,8,Romance,Free,Sometimes,HBO Max,13
293,25,Female,South America,13,Horror,Premium,Often,Hulu,0
294,44,Male,Europe,8,Action,Premium,Sometimes,Disney+,25
295,44,Female,North America,30,Action,Free,Rarely,Hulu,25
296,51,Female,Asia,32,Romance,Free,Sometimes,Hulu,24
297,38,Female,Europe,36,Sci-Fi,Free,Sometimes,HBO Max,15
298,47,Male,Asia,30,Drama,Free,Often,Disney+,14
299,50,Other,South America,1,Horror,Free,Sometimes,Netflix,25
300,45,Male,Africa,39,Romance,Basic,Often,Amazon Prime,14
301,50,Male,Europe,17,Horror,Free,Often,HBO Max,11
302,22,Male,Europe,20,Sci-Fi,Basic,Sometimes,Disney+,15
303,36,Male,South America,24,Sci-Fi,Premium,Sometimes,Hulu,13
304,21,Other,North America,22,Drama,Basic,Often,Disney+,28
305,52,Female,Africa,29,Drama,Premium,Often,Amazon Prime,23
306,34,Male,Europe,22,Action,Free,Sometimes,Amazon Prime,14
307,45,Female,Africa,9,Horror,Basic,Sometimes,Netflix,22
308,47,Other,Europe,37,Horror,Basic,Sometimes,Netflix,14
309,46,Female,Africa,10,Sci-Fi,Free,Sometimes,Amazon Prime,18
310,23,Female,Asia,36,Action,Free,Sometimes,HBO Max,7
311,52,Other,Europe,37,Romance,Basic,Often,HBO Max,1
312,58,Other,Africa,28,Horror,Basic,Rarely,Hulu,1
313,54,Female,North America,28,Action,Basic,Rarely,Netflix,26
314,41,Male,Asia,21,Action,Basic,Sometimes,Hulu,9
315,46,Male,Asia,24,Sci-Fi,Basic,Sometimes,Netflix,2
316,48,Female,North America,2,Action,Free,Sometimes,Amazon Prime,22
317,52,Male,Africa,8,Drama,Basic,Sometimes,HBO Max,16
318,50,Female,South America,27,Drama,Free,Sometimes,HBO Max,7
319,38,Male,North America,22,Comedy,Free,Rarely,Amazon Prime,27
320,49,Male,Africa,37,Sci-Fi,Premium,Sometimes,Hulu,22
321,40,Male,North America,27,Romance,Basic,Often,Hulu,3
322,50,Male,North America,29,Comedy,Premium,Sometimes,Disney+,13
323,20,Other,Europe,3,Drama,Basic,Sometimes,Netflix,20
324,35,Female,Africa,13,Comedy,Basic,Sometimes,Hulu,9
325,42,Female,South America,10,Sci-Fi,Free,Often,Amazon Prime,28
326,59,Female,Europe,36,Sci-Fi,Free,Sometimes,Hulu,0
327,48,Male,North America,9,Action,Free,Sometimes,HBO Max,3
328,20,Female,North America,27,Horror,Premium,Often,Netflix,0
329,57,Female,North America,34,Action,Basic,Sometimes,Disney+,16
330,41,Female,Africa,1,Sci-Fi,Basic,Rarely,Netflix,25
331,49,Male,Africa,32,Drama,Basic,Sometimes,HBO Max,16
332,39,Female,Europe,25,Romance,Premium,Rarely,HBO Max,6
333,40,Female,South America,29,Drama,Free,Sometimes,HBO Max,22
334,19,Other,Europe,7,Action,Free,Often,HBO Max,19
335,44,Female,Asia,3,Romance,Basic,Sometimes,Amazon Prime,14
336,59,Female,North America,20,Sci-Fi,Premium,Often,Disney+,12
337,19,Female,North America,20,Drama,Premium,Rarely,HBO Max,27
338,43,Female,North America,30,Sci-Fi,Free,Often,HBO Max,1
339,34,Male,Europe,35,Romance,Premium,Sometimes,Hulu,27
340,57,Female,Europe,35,Romance,Premium,Sometimes,Disney+,18
341,50,Female,North America,39,Drama,Free,Rarely,Netflix,23
342,26,Female,Europe,27,Sci-Fi,Basic,Often,Disney+,12
343,56,Male,Africa,26,Comedy,Basic,Rarely,Disney+,23
344,46,Male,Africa,14,Sci-Fi,Premium,Rarely,Disney+,10
345,59,Female,Europe,17,Romance,Free,Sometimes,HBO Max,26
346,43,Male,North America,18,Sci-Fi,Premium,Sometimes,HBO Max,21
347,52,Female,Europe,29,Action,Basic,Sometimes,Amazon Prime,14
348,42,Male,Europe,20,Comedy,Premium,Rarely,Netflix,9
349,41,Male,Europe,27,Horror,Basic,Sometimes,Hulu,8
350,30,Other,Asia,18,Action,Basic,Sometimes,Disney+,26
351,24,Female,Africa,4,Horror,Premium,Sometimes,Netflix,27
352,53,Male,South America,1,Drama,Premium,Sometimes,Netflix,8
353,37,Male,South America,1,Horror,Premium,Often,Amazon Prime,19
354,18,Male,Asia,26,Sci-Fi,Free,Sometimes,Hulu,27
355,25,Female,Europe,20,Horror,Basic,Sometimes,Disney+,0
356,33,Male,Asia,23,Romance,Free,Sometimes,Hulu,16
357,31,Female,Asia,10,Action,Basic,Often,Amazon Prime,11
358,29,Other,North America,11,Action,Basic,Often,HBO Max,9
359,40,Male,Africa,5,Horror,Basic,Often,Netflix,4
360,32,Female,South America,1,Action,Basic,Sometimes,Disney+,29
361,45,Other,Europe,17,Romance,Premium,Rarely,HBO Max,28
362,51,Male,South America,22,Action,Free,Sometimes,Amazon Prime,17
363,19,Female,South America,34,Horror,Basic,Sometimes,Hulu,14
364,49,Female,Africa,29,Comedy,Basic,Sometimes,Netflix,5
365,40,Other,South America,4,Comedy,Free,Often,Disney+,6
366,39,Female,South America,5,Drama,Free,Often,HBO Max,16
367,42,Female,Asia,11,Action,Premium,Often,HBO Max,5
368,39,Female,Africa,21,Horror,Premium,Sometimes,Netflix,7
369,39,Female,North America,35,Action,Premium,Sometimes,Hulu,11
370,59,Female,Europe,12,Sci-Fi,Premium,Sometimes,Amazon Prime,20
371,23,Female,South America,26,Romance,Free,Rarely,Hulu,13
372,32,Female,Europe,19,Action,Basic,Often,Hulu,11
373,54,Male,North America,7,Action,Basic,Rarely,Hulu,22
374,50,Male,Europe,7,Comedy,Basic,Sometimes,Netflix,9
375,25,Male,North America,26,Romance,Basic,Sometimes,Netflix,21
376,22,Male,Asia,5,Horror,Basic,Sometimes,Amazon Prime,19
377,56,Male,South America,21,Action,Basic,Often,Hulu,14
378,21,Other,North America,14,Comedy,Basic,Sometimes,Netflix,6
379,23,Male,Europe,4,Drama,Free,Often,Amazon Prime,25
380,49,Female,South America,23,Romance,Basic,Sometimes,Amazon Prime,8
381,47,Male,Asia,20,Comedy,Basic,Sometimes,Hulu,9
382,52,Female,South America,15,Comedy,Basic,Often,Disney+,9
383,57,Other,North America,29,Comedy,Free,Sometimes,Hulu,15
384,33,Female,Asia,8,Action,Premium,Often,Disney+,28
385,30,Female,Europe,19,Action,Free,Sometimes,Amazon Prime,6
386,59,Male,Asia,39,Drama,Basic,Sometimes,Netflix,27
387,47,Female,Asia,28,Sci-Fi,Premium,Sometimes,HBO Max,29
388,36,Male,Africa,27,Sci-Fi,Basic,Often,Amazon Prime,4
389,34,Other,Asia,4,Sci-Fi,Free,Rarely,Netflix,22
390,36,Male,Asia,15,Romance,Basic,Often,Amazon Prime,2
391,45,Female,South America,35,Romance,Basic,Sometimes,Hulu,17
392,43,Female,Europe,37,Drama,Premium,Sometimes,Disney+,10
393,54,Male,South America,1,Romance,Premium,Sometimes,Amazon Prime,14
394,43,Male,South America,3,Sci-Fi,Basic,Sometimes,Netflix,20
395,40,Male,North America,24,Sci-Fi,Basic,Sometimes,Hulu,19
396,26,Male,South America,27,Comedy,Free,Often,HBO Max,4
397,29,Female,Africa,36,Romance,Free,Sometimes,Hulu,23
398,18,Male,Africa,34,Action,Basic,Sometimes,Disney+,11
399,18,Male,North America,29,Action,Basic,Sometimes,Hulu,3
400,51,Male,Europe,24,Comedy,Basic,Rarely,HBO Max,14
401,49,Female,Europe,24,Comedy,Free,Sometimes,Netflix,8
402,42,Male,South America,4,Comedy,Free,Sometimes,Amazon Prime,6
403,57,Male,South America,3,Action,Basic,Sometimes,Disney+,9
404,18,Male,South America,34,Sci-Fi,Free,Rarely,HBO Max,28
405,33,Male,Europe,23,Comedy,Premium,Sometimes,Disney+,27
406,56,Female,Asia,23,Drama,Free,Sometimes,Hulu,22
407,22,Male,Africa,5,Comedy,Basic,Sometimes,Disney+,12
408,39,Male,Asia,31,Horror,Premium,Sometimes,HBO Max,28
409,46,Female,Asia,6,Comedy,Free,Rarely,Amazon Prime,7
410,20,Female,Europe,37,Action,Basic,Often,Amazon Prime,11
